step,cwnd,rtt,srtt,rtt_dev,lost,in_flight,delivery_rate,crt_proto_id,thruput,loss_rate,srtt_avg_10,srtt_min_10,srtt_max_10,srtt_avg_200,srtt_min_200,srtt_max_200,srtt_avg_1000,srtt_min_1000,srtt_max_1000,rtt_dev_avg_10,rtt_dev_min_10,rtt_dev_max_10,rtt_dev_avg_200,rtt_dev_min_200,rtt_dev_max_200,rtt_dev_avg_1000,rtt_dev_min_1000,rtt_dev_max_1000,lost_avg_10,lost_min_10,lost_max_10,lost_avg_200,lost_min_200,lost_max_200,lost_avg_1000,lost_min_1000,lost_max_1000,in_flight_avg_10,in_flight_min_10,in_flight_max_10,in_flight_avg_200,in_flight_min_200,in_flight_max_200,in_flight_avg_1000,in_flight_min_1000,in_flight_max_1000,thruput_avg_10,thruput_min_10,thruput_max_10,thruput_avg_200,thruput_min_200,thruput_max_200,thruput_avg_1000,thruput_min_1000,thruput_max_1000,arm_0,arm_1,arm_2,arm_3,arm_4,arm_5,arm_6,arm_7,arm_8,arm_9,arm_10,reward
0,10.0,26.39201075268818,251662.5376344086,38887.0,0.0,7.978494623655914,8.64516129032258,0.0,4.026019978494626,0.0,256315.05718978491,208423.50537634408,321467.70967741933,325674.12612569897,184404.94623655913,799318.0322580645,325674.12612569897,184404.94623655913,799318.0322580645,42426.19643709676,22330.344086021505,61898.62365591398,81743.18034462364,17450.397849462366,205954.95698924732,81743.18034462364,17450.397849462366,205954.95698924732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5959677419354845,6.516129032258065,8.258064516129032,6.491274946236559,0.0,8.419354838709678,6.491274946236559,0.0,8.419354838709678,3.8151363440860204,3.228896021505375,4.3793393548387085,2.798691935483872,0.0,4.450363010752688,2.798691935483872,0.0,4.450363010752688,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.156951477708
1,10.0,31.626186440677962,286518.16949152545,33281.64406779661,0.0,7.135593220338983,8.847457627118644,0.0,3.217090610169492,0.0,290213.79491525417,260098.37288135593,326908.27118644066,258186.42339033887,183770.0,790174.0847457628,258822.59975898295,183770.0,811648.0,34483.5186440678,24375.898305084746,46230.40677966102,34814.66273169491,1682.0,208777.2711864407,35189.30445949151,1682.0,208968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.023728813559319,4.6440677966101696,8.0,7.558577627118646,0.13559322033898305,9.0,7.528342881355933,0.0,9.0,3.0753340677966112,1.9688293220338984,4.16895118644068,3.634680169491525,0.058772542372881355,5.19905,3.619493728813558,0.0,5.19905,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.250078458048
2,10.0,26.068161290322585,209765.13978494622,9869.322580645161,0.0,7.860215053763441,9.838709677419354,0.0,4.302197870967738,0.0,209968.8365591397,201566.8817204301,220214.311827957,245164.97478494633,195358.03225806452,424961.0,249243.7253755914,183770.0,811648.0,9912.079569892472,5205.311827956989,16151.52688172043,25221.030161290324,1760.774193548387,142384.0,30177.923173763433,1597.247311827957,208968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.860215053763439,7.236559139784946,8.0,7.565591397849467,2.0,8.0,7.5953962365591385,0.0,9.0,4.297426666666666,3.7544091397849435,4.810499677419349,3.7947484946236565,0.7292100000000001,4.981541935483869,3.768220752688173,0.0,5.19905,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0196410028542
3,10.0,25.50016666666666,214268.86904761905,10612.892857142857,0.0,7.714285714285714,9.523809523809524,0.0,4.174435047619048,0.0,213073.36428571423,204916.9880952381,221919.13095238095,198481.62809523812,189888.30952380953,258043.55952380953,230546.45756845237,183770.0,811648.0,9950.653571428571,6188.011904761905,15290.142857142857,4339.765,656.0,37562.07142857143,20669.514694166664,656.0,208968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.714285714285709,6.0476190476190474,8.0,7.9201190476190515,2.7142857142857144,8.0,7.715097857142857,0.0,9.0,4.178118571428572,3.3488057142857133,4.7471546428571445,4.575112738095241,2.154969642857144,5.038929999999995,4.066175357142858,0.0,5.19905,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,683.3644734396605
4,10.0,24.02741346153846,191932.88461538462,1738.7211538461538,0.0,8.0,10.0,0.0,4.756119461538461,0.0,191789.98461538472,190611.86538461538,192930.5673076923,213220.6529326923,187659.65384615384,430819.0,226204.1251904809,183770.0,811648.0,1753.1528846153851,1165.25,2456.0,14169.728076923073,546.8653846153846,120901.0,19111.495473365383,544.1923076923077,208968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,7.909230769230785,3.4038461538461537,8.0,7.767489230769234,0.0,9.0,4.758750865384614,4.588980480769227,4.921930576923078,4.406220961538461,1.2208499999999989,5.039956923076918,4.154333942307692,0.0,5.199049999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.4526606717207
5,10.0,23.888872549019602,194027.0980392157,3266.343137254902,0.0,7.931372549019608,9.882352941176471,0.0,4.708945990196077,0.0,194389.82450980388,191803.54901960783,197318.89215686274,206351.1771568627,188279.54901960783,318848.0,222471.72127392152,183770.0,811648.0,3505.9931372549013,2093.4411764705883,5721.264705882353,7631.15431372549,651.8529411764706,64161.0,16900.774580294124,542.0,208968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.945098039215683,7.46078431372549,8.0,7.872450980392162,5.0,8.0,7.786288725490192,0.0,9.0,4.708137647058826,4.326745980392162,4.906284313725491,4.4592899019607835,1.7269300000000016,5.029627450980402,4.210146372549021,0.0,5.199049999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928.2218025602778
6,10.0,23.818866666666672,189253.81904761904,1896.009523809524,0.0,7.961904761904762,9.980952380952381,0.0,4.817636980952383,0.0,189026.97999999998,187800.80952380953,190492.85714285713,192129.84409523816,186805.9714285714,207588.11428571428,212402.39157142857,186227.99047619046,430819.0,1680.460952380953,1089.0666666666666,2524.1428571428573,2850.067285714287,611.4285714285714,14501.885714285714,11390.648638095237,491.67619047619047,142384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.973333333333332,7.809523809523809,8.0,7.943952380952396,6.0,8.0,7.827409523809524,2.0,8.114285714285714,4.826271047619048,4.6300710476190465,4.989485142857146,4.731917904761904,3.748113999999996,5.150500000000006,4.366690857142857,0.7292099999999996,5.150500000000006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974.4219322038825
7,10.0,26.14369512195123,202021.41463414635,8258.585365853658,0.0,7.7560975609756095,9.817073170731707,0.0,4.503663365853661,0.0,202188.4097560976,195510.23170731709,211706.32926829267,217427.71079268292,185298.0,375597.0,207080.30926829277,185298.0,430819.0,6719.469512195122,4090.8536585365855,11198.707317073171,16503.16890243903,322.0,101615.91463414633,9868.418292682929,322.0,122996.90243902439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.793902439024389,6.463414634146342,8.024390243902438,7.740731707317082,2.0,9.012195121951219,7.8691463414634155,2.0,9.012195121951219,4.467444146341464,3.6407619512195115,4.894592560975614,4.216285731707317,0.9863799999999983,5.070249999999992,4.443401097560976,0.9487453658536569,5.150500000000006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,775.8269677763328
8,10.0,23.892950980392158,193540.26470588235,3409.470588235294,0.0,7.892156862745098,9.843137254901961,0.0,4.689514029411762,0.0,193404.38039215695,190941.8137254902,196223.69607843139,210101.94318627453,187924.0,465026.0,208209.94662745093,185298.0,465026.0,3461.473529411765,2069.343137254902,5630.35294117647,13968.678382352942,1087.0,168477.0,11137.308539215688,322.0,168477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.899999999999995,7.2745098039215685,8.0,7.779411764705873,2.049019607843137,10.0,7.843931372549018,2.0,10.0,4.699223235294121,4.305687745098039,4.935493333333335,4.4228404901960765,0.6620199999999987,5.078919999999994,4.435488725490195,0.6620199999999987,5.150500000000008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.4196605976875
9,10.0,27.061000000000003,220914.75609756098,15925.548780487805,0.0,7.7926829268292686,9.731707317073171,0.0,4.26278792682927,0.0,220799.2975609756,205342.0975609756,239240.89024390245,199159.20426829267,187487.36585365853,305852.743902439,204890.56003658538,185298.0,465026.0,15987.859756097561,8972.073170731708,26328.036585365855,5907.547012195122,465.0,67318.76829268293,9306.157621951223,322.0,168477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7926829268292686,6.926829268292683,8.0,7.893292682926832,4.060975609756097,8.0,7.850524390243911,2.0,10.0,4.263407073170732,3.6241863414634157,4.776816585365852,4.616761829268292,1.8214541463414617,5.1252165853658465,4.494222560975607,0.6620199999999988,5.150500000000006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,671.4962828099989
